time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor2.lf_1_sensor_reading
4.0299999999999585,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.039999999999958,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.049999999999958,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.059999999999958,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.069999999999958,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.079999999999957,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.089999999999957,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.099999999999957,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.109999999999957,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.119999999999957,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.129999999999956,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.139999999999956,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.149999999999956,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.159999999999956,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.1699999999999555,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.179999999999955,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.189999999999955,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.199999999999955,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.209999999999955,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.2199999999999545,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.229999999999954,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.239999999999954,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.249999999999954,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.259999999999954,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.269999999999953,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.279999999999953,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.289999999999953,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.299999999999953,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.3099999999999525,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.319999999999952,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.329999999999952,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.339999999999952,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.349999999999952,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.3599999999999515,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.369999999999951,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.379999999999951,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.389999999999951,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.399999999999951,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.40999999999995,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.41999999999995,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.42999999999995,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.43999999999995,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.4499999999999496,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.459999999999949,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.469999999999949,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.479999999999949,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.489999999999949,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.4999999999999485,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.509999999999948,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.519999999999948,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.529999999999948,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.539999999999948,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.549999999999947,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.559999999999947,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.569999999999947,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.579999999999947,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.589999999999947,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.599999999999946,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.609999999999946,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.619999999999946,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.629999999999946,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.6399999999999455,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.649999999999945,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.659999999999945,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.669999999999945,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.679999999999945,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.689999999999944,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.699999999999944,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.709999999999944,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.719999999999944,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
4.729999999999944,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.739999999999943,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.749999999999943,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.759999999999943,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.769999999999943,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.7799999999999425,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.789999999999942,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.799999999999942,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.809999999999942,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.819999999999942,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.8299999999999415,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.839999999999941,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.849999999999941,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.859999999999941,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.869999999999941,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.87999999999994,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.88999999999994,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
4.89999999999994,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.90999999999994,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.9199999999999395,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.929999999999939,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.939999999999939,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.949999999999939,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.959999999999939,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.9699999999999385,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.979999999999938,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
4.989999999999938,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
4.999999999999938,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.009999999999938,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.019999999999937,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.029999999999937,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.039999999999937,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
5.049999999999937,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.0599999999999365,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.069999999999936,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.079999999999936,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.089999999999936,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.099999999999936,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.1099999999999355,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.119999999999935,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.129999999999935,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.139999999999935,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.149999999999935,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.159999999999934,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.169999999999934,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.179999999999934,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.189999999999934,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.199999999999934,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.209999999999933,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.219999999999933,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.229999999999933,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.239999999999933,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.2499999999999325,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.259999999999932,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.269999999999932,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.279999999999932,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.289999999999932,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.299999999999931,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.309999999999931,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.319999999999931,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.329999999999931,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.339999999999931,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.34999999999993,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.35999999999993,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.36999999999993,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.37999999999993,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.3899999999999295,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.399999999999929,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.409999999999929,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.419999999999929,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.429999999999929,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.4399999999999284,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.449999999999928,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.459999999999928,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.469999999999928,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.479999999999928,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.489999999999927,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.499999999999927,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.509999999999927,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.519999999999927,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.5299999999999265,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.539999999999926,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.549999999999926,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
5.559999999999926,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.569999999999926,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.5799999999999255,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.589999999999925,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.599999999999925,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.609999999999925,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.619999999999925,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.629999999999924,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.639999999999924,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.649999999999924,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.659999999999924,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.6699999999999235,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.679999999999923,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.689999999999923,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.699999999999923,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.709999999999923,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.7199999999999225,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.729999999999922,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.739999999999922,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.749999999999922,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.759999999999922,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.769999999999921,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.779999999999921,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.789999999999921,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.799999999999921,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.809999999999921,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.81999999999992,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
5.82999999999992,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.83999999999992,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.84999999999992,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.8599999999999195,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.869999999999919,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.879999999999919,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.889999999999919,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.899999999999919,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.909999999999918,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.919999999999918,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
5.929999999999918,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.939999999999918,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,255.00000000000006
5.949999999999918,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.959999999999917,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.969999999999917,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.979999999999917,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
5.989999999999917,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
5.9999999999999165,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
6.009999999999916,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
6.019999999999916,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
6.029999999999916,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
6.039999999999916,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,254.00000000000006
6.0499999999999154,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,0.0,254.00000000000006
6.059999999999915,0.01,-0.524,0.15608976446275585,-0.3298446673525263,0.0,0.128,0.8,0.0,1.0000000000000002,255.00000000000006
